Date,Store ID,Product ID,Units Sold,Sales Amount,Discount Applied,Customer Segment,Location,Payment Method,Employee ID,Promotion Applied
04-03-2022,S001,P001,59,2340.06,4.9,Regular,North,Online,E026,TRUE
23-12-2015,S005,P007,47,-529.75,1.87,Regular,South,Card,E024,TRUE
15-04-2022,S006,P009,62,-1660.41,8.98,Premium,South,Cash,E008,FALSE
30-10-2022,S004,P006,80,1689.19,4.31,Premium,West,Cash,E037,TRUE
09-11-2018,S005,P005,45,1902.83,14.59,New,East,Online,E013,FALSE
15-04-2018,S006,P0010,45,-2043.81,7.23,Regular,South,Online,E038,TRUE
31-03-2018,S001,P0014,81,1564.24,2.02,Premium,North,Card,E035,FALSE
26-12-2018,S002,P0011,65,1344.14,18.73,New,East,Cash,E012,TRUE
29-09-2017,S003,P008,40,1007.13,19.79,New,West,Cash,E044,FALSE
14-08-2023,S001,P004,60,2572.33,16.1,Premium,South,Online,E050,FALSE
29-10-2024,S006,P006,40,740.2,9.98,New,West,Online,E036,TRUE
18-04-2021,S005,P005,40,1595.22,8.57,New,East,Card,E002,TRUE
18-09-2020,S004,P002,54,2172.49,17.22,Regular,East,Online,E047,FALSE
18-09-2015,S004,P007,11,372.19,109.36,Premium,East,Card,E030,FALSE
31-01-2023,S001,P0011,15,680.87,15.02,New,North,Cash,E046,TRUE
14-01-2015,S006,P0015,38,1473.91,19.44,Regular,East,Online,E014,FALSE
09-06-2024,S006,P009,29,996.41,3.06,Regular,East,Online,E029,TRUE
03-01-2015,S005,P006,56,1654.48,2.24,Premium,South,Online,E019,FALSE
26-08-2015,S002,P0015,31,1013.52,1.58,New,North,Card,E045,TRUE
03-08-2023,S002,P003,21,764.19,18.94,Regular,North,Cash,E005,TRUE
17-05-2017,S005,P0013,79,3096.58,4.02,Premium,West,Cash,E027,FALSE
20-10-2020,S004,P002,45,896.23,1.28,Regular,East,Cash,E044,TRUE
18-10-2015,S006,P0011,51,630.1,1.35,Regular,South,Online,E032,FALSE
03-07-2022,S004,P004,21,662.96,14.47,New,West,Cash,E009,FALSE
26-07-2019,S002,P002,39,541.21,8.62,Premium,East,Cash,E041,FALSE
30-04-2022,S006,P002,52,646.07,14.56,Regular,North,Cash,E020,TRUE
25-09-2019,S002,P005,26,741.13,17.49,Regular,East,Online,E016,FALSE
27-07-2015,S006,P009,57,2476.14,19.38,Regular,East,Online,E017,TRUE
01-07-2019,S001,P003,37,930.88,19.71,Premium,South,Card,E043,TRUE
24-10-2022,S006,P0013,44,1418.15,14.37,Regular,South,Card,E010,TRUE
02-04-2023,S005,P001,37,1477,1.14,New,South,Card,E046,FALSE
21-08-2015,S005,P002,87,3832.67,1.37,Regular,West,Card,E028,FALSE
25-12-2024,S005,P004,49,1624.68,0.79,Regular,South,Cash,E025,TRUE
04-12-2017,S002,P0011,28,1082.13,4.77,Premium,West,Card,E005,TRUE
07-06-2023,S001,P001,66,1869.87,19.97,Regular,East,Card,E029,TRUE
30-11-2018,S001,P0015,25,494.28,5.7,Premium,West,Card,E039,TRUE
19-01-2024,S006,P009,54,556.9,16.34,Premium,West,Online,E031,TRUE
19-12-2017,S001,P0015,10,142.81,11.06,Premium,South,Cash,E038,FALSE
16-09-2022,S006,P0014,23,472.87,9.77,Regular,South,Online,E026,FALSE
15-01-2015,S003,P0013,53,807.34,19.6,Regular,North,Cash,E035,TRUE
09-02-2015,S001,P002,64,3059.33,13.82,Regular,West,Card,E033,FALSE
29-08-2016,S004,P003,53,618.68,7.29,Regular,East,Online,E045,FALSE
26-02-2016,S003,P0013,47,1522.58,17.49,New,North,Cash,E027,FALSE
27-10-2016,S002,P0015,43,1139.15,3.59,Premium,North,Online,E035,FALSE
30-03-2023,S002,P005,20,327.36,14.03,Premium,North,Online,E003,TRUE
27-02-2024,S004,P006,35,777.27,15.91,Regular,South,Cash,E024,TRUE
15-02-2018,S001,P0013,40,846.6,12.83,Premium,South,Cash,E045,FALSE
24-04-2015,S001,P0015,NaN,3465.94,3.57,Premium,South,Card,E035,TRUE
23-11-2019,S005,P009,56,819.05,117.99,Regular,East,Card,E039,FALSE
17-01-2024,S005,P0011,14,542.88,14.84,New,West,Card,E041,TRUE
14-09-2018,S005,P006,56,2045.99,2.49,Premium,North,Online,E006,TRUE
26-10-2022,S003,P009,42,633.84,8.41,Premium,South,Card,E007,TRUE
17-05-2018,S004,P009,36,1560.56,6.08,Regular,West,Cash,E050,TRUE
19-03-2020,S004,P008,62,2295.56,10.22,New,North,Online,E016,FALSE
05-02-2022,S005,P006,70,961.48,19.04,Regular,West,Cash,E043,TRUE
11-04-2015,S001,P004,68,3356.31,12.23,Regular,North,Online,E043,FALSE
21-01-2023,S006,P007,33,982.58,4.88,New,West,Cash,E023,FALSE
05-12-2024,S001,P0013,43,1161.25,3.52,New,South,Cash,E011,TRUE
06-07-2024,S001,P008,56,858.68,9.29,New,West,Card,E042,FALSE
30-12-2024,S004,P0010,69,2939.42,17.84,Premium,West,Card,E040,FALSE
05-05-2023,S004,P008,40,814.71,4.94,New,North,Online,E003,FALSE
06-09-2017,S003,P008,46,602.57,5.71,Premium,West,Card,E037,FALSE
09-09-2016,S002,P007,27,1019.47,14.13,Regular,East,Online,E042,TRUE
13-09-2015,S002,P0014,26,-696.95,18.1,New,North,Cash,E044,TRUE
16-06-2021,S004,P008,66,675.57,7.04,Premium,West,Online,E042,FALSE
20-05-2023,S006,P009,77,3233.59,117.96,Premium,East,Cash,E026,FALSE
08-10-2018,S006,P0011,48,2012.43,14.48,Premium,North,Cash,E049,FALSE
02-06-2019,S005,P0010,70,2556.4,1.68,Premium,South,Cash,E022,FALSE
02-04-2019,S003,P004,57,1606.71,6.75,Premium,North,Online,E028,FALSE
12-05-2024,S001,P008,37,398.69,10.79,Premium,North,Online,E007,FALSE
14-06-2015,S001,P004,57,1024.54,0.41,Regular,West,Card,E001,TRUE
11-06-2017,S004,P0012,80,1619.98,7.38,New,East,Card,E007,TRUE
09-03-2024,S002,P005,49,701.87,0.51,Premium,North,Cash,E017,FALSE
07-01-2023,S002,P002,81,2728.4,16.61,Regular,North,Cash,E015,FALSE
25-09-2021,S001,P0013,0,0,15.65,Premium,North,Online,E033,TRUE
06-04-2022,S003,P001,66,2902.88,16.45,Regular,West,Card,E048,FALSE
27-02-2020,S006,P003,51,1398.39,14.68,New,North,Online,E034,TRUE
03-06-2020,S004,P007,44,1893.29,11.85,Premium,East,Online,E036,FALSE
20-11-2024,S004,P004,51,-2040.97,11.4,New,West,Online,E038,TRUE
14-01-2017,S004,P004,10,241.93,5.17,Premium,South,Cash,E045,FALSE
11-02-2015,S005,P004,45,604.1,14.4,Premium,South,Cash,E037,FALSE
25-12-2022,S004,P008,57,2377.89,1.86,Regular,West,Card,E015,FALSE
20-02-2019,S004,P009,79,2467.71,8.51,New,East,Cash,E029,FALSE
09-06-2018,S003,P004,39,578.22,3.85,Regular,West,Cash,E024,FALSE
23-02-2017,S002,P0012,33,969.14,14.49,New,West,Online,E026,TRUE
28-04-2018,S002,P006,39,-669.93,0.28,New,West,Cash,E030,FALSE
11-04-2018,S006,P003,68,2415.01,15.06,Regular,West,Online,E050,FALSE
10-12-2019,S003,P003,56,2722.71,5.05,Premium,North,Card,E044,TRUE
21-06-2021,S006,P0011,39,473.63,2.98,New,South,Cash,E038,TRUE
04-04-2021,S004,P0010,60,2030.7,12.37,New,East,Card,E045,TRUE
07-08-2021,S004,P005,51,1670,1.2,New,North,Cash,E033,FALSE
19-12-2017,S006,P002,69,1123.48,3.48,Regular,South,Online,E010,TRUE
08-04-2020,S003,P001,35,674.07,14.14,New,West,Cash,E023,TRUE
19-12-2017,S006,P0010,43,1567.23,18.67,Premium,South,Online,E002,TRUE
24-12-2017,S002,P002,42,520.19,15.85,New,South,Card,E031,FALSE
24-05-2016,S004,P0012,20,443.27,8.05,Premium,North,Online,E007,FALSE
13-06-2015,S004,P0012,55,1259.11,5.01,Regular,North,Online,E019,TRUE
01-08-2021,S001,P0013,55,2029.02,5.39,Regular,East,Card,E027,FALSE
17-12-2019,S003,P003,50,2493.89,8.72,Premium,West,Card,E006,TRUE
08-08-2018,S006,P002,45,1993.92,6.6,New,West,Online,E008,TRUE
13-07-2023,S005,P001,21,592.05,6.29,Premium,West,Cash,E047,FALSE
01-04-2024,S001,P0011,41,1835.76,9.24,Regular,South,Online,E010,TRUE
05-01-2022,S004,P0013,43,518.77,5.34,Regular,South,Online,E023,FALSE
12-05-2016,S001,P0011,33,-1133.71,4.79,Regular,West,Cash,E020,TRUE
09-07-2017,S001,P008,46,2202.59,12.95,Regular,East,Online,E022,FALSE
24-01-2018,S004,P0014,58,1699.4,9.44,Premium,South,Online,E030,FALSE
12-09-2020,S006,P0015,87,1345.05,1.4,Premium,East,Card,E014,TRUE
11-01-2015,S003,P0012,53,1162.94,11.74,New,South,Cash,E034,FALSE
14-11-2018,S003,P009,55,2228.32,7.54,Premium,North,Cash,E031,TRUE
18-04-2019,S002,P0014,48,1969.05,0.87,New,North,Card,E023,TRUE
11-06-2022,S006,P003,11,327.94,0.74,New,West,Cash,E031,FALSE
23-06-2024,S004,P002,49,1520.86,9.14,New,North,Cash,E007,FALSE
03-11-2015,S004,P0013,51,2487.18,6.77,New,South,Card,E029,TRUE
25-07-2022,S005,P007,99,-4768.39,12.54,Premium,South,Online,E047,FALSE
29-01-2022,S006,P0015,46,988.78,4.55,Regular,North,Online,E045,TRUE
14-10-2024,S001,P008,NaN,932.66,5.99,Regular,North,Online,E029,TRUE
19-08-2016,S002,P009,49,1297.62,13.64,Regular,North,Card,E021,TRUE
13-12-2021,S006,P004,26,777.57,11.66,Regular,West,Card,E005,TRUE
08-02-2015,S004,P0015,72,1548.38,10.93,Regular,North,Cash,E020,FALSE
02-03-2022,S004,P0012,65,1300.26,16.91,Regular,South,Online,E003,TRUE
12-04-2019,S005,P006,NaN,2144.51,119.85,Premium,North,Card,E046,TRUE
13-09-2024,S006,P0013,31,1233.39,0.98,New,West,Card,E008,TRUE
13-09-2023,S002,P0010,78,3282.03,4.38,Regular,West,Card,E002,FALSE
24-05-2022,S006,P0014,21,324.89,1.94,New,South,Cash,E022,TRUE
01-07-2021,S003,P0012,61,930.64,18.19,Premium,South,Card,E042,TRUE
18-01-2021,S003,P009,93,2796.68,5.45,Regular,North,Online,E007,FALSE
17-01-2024,S003,P0012,30,1344.48,16.08,Premium,South,Card,E044,TRUE
24-08-2024,S006,P0012,38,1405.1,107.95,New,East,Card,E011,FALSE
06-01-2021,S001,P008,51,1261.91,14.98,Premium,South,Cash,E048,TRUE
19-03-2016,S006,P004,39,1125.5,12.39,New,East,Online,E016,FALSE
15-02-2022,S004,P0015,18,684.78,12.98,Regular,East,Online,E034,TRUE
10-07-2020,S001,P002,51,988.99,10.75,Premium,South,Online,E012,TRUE
21-01-2021,S004,P0010,28,1111.34,3.09,Premium,East,Card,E036,FALSE
