,Date,Store ID,Product ID,Units Sold,Sales Amount,Discount Applied,Customer Segment,Location,Payment Method,Employee ID,Promotion Applied
0,2022-04-03,S001,P001,59.0,2340.06,4.9,Regular,North,Online,E026,TRUE
4,2018-09-11,S005,P005,45.0,1902.83,14.59,New,East,Online,E013,FALSE
16,2024-09-06,S006,P009,29.0,996.41,3.06,Regular,East,Online,E029,TRUE
17,2015-03-01,S005,P006,56.0,1654.48,2.24,Premium,South,Online,E019,FALSE
19,2023-03-08,S002,P003,21.0,764.19,18.94,Regular,North,Cash,E005,TRUE
23,2022-03-07,S004,P004,21.0,662.96,14.47,New,West,Cash,E009,FALSE
28,2019-01-07,S001,P003,37.0,930.88,19.71,Premium,South,Card,E043,TRUE
30,2023-02-04,S005,P001,37.0,1477.0,1.14,New,South,Card,E046,FALSE
33,2017-04-12,S002,P0011,28.0,1082.13,4.77,Premium,West,Card,E005,TRUE
34,2023-07-06,S001,P001,66.0,1869.87,19.97,Regular,East,Card,E029,TRUE
40,2015-09-02,S001,P002,64.0,3059.33,13.82,Regular,West,Card,E033,FALSE
54,2022-05-02,S005,P006,70.0,961.48,19.04,Regular,West,Cash,E043,TRUE
55,2015-11-04,S001,P004,68.0,3356.31,12.23,Regular,North,Online,E043,FALSE
57,2024-05-12,S001,P0013,43.0,1161.25,3.52,New,South,Cash,E011,TRUE
58,2024-06-07,S001,P008,56.0,858.68,9.29,New,West,Card,E042,FALSE
60,2023-05-05,S004,P008,40.0,814.71,4.94,New,North,Online,E003,FALSE
61,2017-06-09,S003,P008,46.0,602.57,5.71,Premium,West,Card,E037,FALSE
62,2016-09-09,S002,P007,27.0,1019.47,14.13,Regular,East,Online,E042,TRUE
66,2018-08-10,S006,P0011,48.0,2012.43,14.48,Premium,North,Cash,E049,FALSE
67,2019-02-06,S005,P0010,70.0,2556.4,1.68,Premium,South,Cash,E022,FALSE
68,2019-02-04,S003,P004,57.0,1606.71,6.75,Premium,North,Online,E028,FALSE
69,2024-12-05,S001,P008,37.0,398.69,10.79,Premium,North,Online,E007,FALSE
71,2017-11-06,S004,P0012,80.0,1619.98,7.38,New,East,Card,E007,TRUE
72,2024-09-03,S002,P005,49.0,701.87,0.51,Premium,North,Cash,E017,FALSE
73,2023-07-01,S002,P002,81.0,2728.4,16.61,Regular,North,Cash,E015,FALSE
75,2022-06-04,S003,P001,66.0,2902.88,16.45,Regular,West,Card,E048,FALSE
77,2020-03-06,S004,P007,44.0,1893.29,11.85,Premium,East,Online,E036,FALSE
80,2015-11-02,S005,P004,45.0,604.1,14.4,Premium,South,Cash,E037,FALSE
83,2018-09-06,S003,P004,39.0,578.22,3.85,Regular,West,Cash,E024,FALSE
86,2018-11-04,S006,P003,68.0,2415.01,15.06,Regular,West,Online,E050,FALSE
87,2019-10-12,S003,P003,56.0,2722.71,5.05,Premium,North,Card,E044,TRUE
89,2021-04-04,S004,P0010,60.0,2030.7,12.37,New,East,Card,E045,TRUE
90,2021-07-08,S004,P005,51.0,1670.0,1.2,New,North,Cash,E033,FALSE
92,2020-08-04,S003,P001,35.0,674.07,14.14,New,West,Cash,E023,TRUE
97,2021-01-08,S001,P0013,55.0,2029.02,5.39,Regular,East,Card,E027,FALSE
99,2018-08-08,S006,P002,45.0,1993.92,6.6,New,West,Online,E008,TRUE
101,2024-01-04,S001,P0011,41.0,1835.76,9.24,Regular,South,Online,E010,TRUE
102,2022-05-01,S004,P0013,43.0,518.77,5.34,Regular,South,Online,E023,FALSE
103,2016-12-05,S001,P0011,33.0,-1133.71,4.79,Regular,West,Cash,E020,TRUE
104,2017-09-07,S001,P008,46.0,2202.59,12.95,Regular,East,Online,E022,FALSE
